0	0	0	0.66667	0.66667	0.66667	0	0	0	0.66667	0.66667	0	0.66667	0	0.66667	0.75	0	0.66667	0	0.66667	0	0.66667	0.66667	0	0.66667	0.66667	0.66667	0.66667	0.66667	0.66667	0.66667	0	0.66667	0.4	0	0.5	0.66667	0	0	0.66667	0.66667	0	0.66667	0.66667	0	0.66667	0	0.66667	0.66667	0.66667	0.66667	0.66667	1	0.66667	0.66667	0	0.66667	0.66667	0	0.66667	0	0.66667	0	0.66667	0.66667	0.66667	0.66667	0	0	0	0	0	0.66667	0.66667	0	0	0.66667	0	0.66667	0.66667	0.66667	0.66667	0.66667	1	0	0	0	0	0	0.66667	0.66667	1	0.66667	0.66667	0	0	0	0	0	0	0.66667	0.66667	0.66667	0.66667	0.66667	0	0.66667	0.66667	0	0.66667	0.66667	0.66667	0.66667	0	0.66667	0	0.66667	0	0.66667	0	0	0.66667	0	0.75	0	0	0	0.66667	0.66667	0.66667	0	0	0	0.66667	0	0	0	0	0.66667	0	0	0.66667	0.66667	0	0.66667	0	0	0	0.66667	0.75	0.66667	0.66667	0	0	0	0	0	0.66667	0.66667	0.66667	0.66667	0	0.66667	0	0	0.6	0	0	0	0.66667	0.66667	0.66667	0.66667	0.66667	0.66667	0.66667	0.66667	0	0.66667	0	0.66667	0.66667	0.66667	0	0	0	0	0.66667	0	0.66667	0.66667	0	0	0	0	0	0.66667	0	0.66667	0	0.66667	0.66667	1	0	0.66667	0	0	0.66667	0.66667	0.66667	0	0	0	0.66667	0.66667	0.66667	0	0.66667	0.66667	0.66667	0	0.5	0	0.66667	0.66667	0	0.66667	0.66667	0.66667	0.66667	0	0.66667	0.66667	0.66667	0	0.66667	0.66667	0	0	0	0	0	0	0.66667	0	0	0.66667	0.66667	0
0	0	0	1	1	1	0	0	0	1	1	0	1	0	1	1	0	1	0	1	0	1	1	0	1	1	1	1	1	1	1	0	1	0.5	0	0.6	1	0	0	1	1	0	1	1	0	1	0	1	1	1	1	1	0.66667	1	1	0	1	1	0	1	0	1	0	1	1	1	1	0	0	0	0	0	1	1	0	0	1	0	1	1	1	1	1	0.66667	0	0	0	0	0	1	1	0.66667	1	1	0	0	0	0	0	0	1	1	1	1	1	0	1	1	0	1	1	1	1	0	1	0	1	0	1	0	0	1	0	1	0	0	0	1	1	1	0	0	0	1	0	0	0	0	1	0	0	1	1	0	1	0	0	0	1	1	1	1	0	0	0	0	0	1	1	1	1	0	1	0	0	0.75	0	0	0	1	1	1	1	1	1	1	1	0	1	0	1	1	1	0	0	0	0	1	0	1	1	0	0	0	0	0	1	0	1	0	1	1	0.66667	0	1	0	0	1	1	1	0	0	0	1	1	1	0	1	1	1	0	0.66667	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	1	1	0
0	0	0	1	1	1	0	0	0	1	1	0	1	0	1	1	0	1	0	1	0	1	1	0	1	1	1	1	1	1	1	0	1	0.5	0	0.6	1	0	0	1	1	0	1	1	0	1	0	1	1	1	1	1	0.66667	1	1	0	1	1	0	1	0	1	0	1	1	1	1	0	0	0	0	0	1	1	0	0	1	0	1	1	1	1	1	0.66667	0	0	0	0	0	1	1	0.66667	1	1	0	0	0	0	0	0	1	1	1	1	1	0	1	1	0	1	1	1	1	0	1	0	1	0	1	0	0	1	0	1	0	0	0	1	1	1	0	0	0	1	0	0	0	0	1	0	0	1	1	0	1	0	0	0	1	1	1	1	0	0	0	0	0	1	1	1	1	0	1	0	0	0.75	0	0	0	1	1	1	1	1	1	1	1	0	1	0	1	1	1	0	0	0	0	1	0	1	1	0	0	0	0	0	1	0	1	0	1	1	0.66667	0	1	0	0	1	1	1	0	0	0	1	1	1	0	1	1	1	0	0.66667	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	1	1	0
0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0.4	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0.66667	0	0	0	0	0	0	0	0	0	0	0	0	0.66667	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0
0	0	0	1	1	1	0	0	0	1	1	0	1	0	1	1	0	1	0	1	0	1	1	0	1	1	1	1	1	1	1	0	1	0.5	0	0.6	1	0	0	1	1	0	1	1	0	1	0	1	1	1	1	1	0.66667	1	1	0	1	1	0	1	0	1	0	1	1	1	1	0	0	0	0	0	1	1	0	0	1	0	1	1	1	1	1	0.66667	0	0	0	0	0	1	1	0.66667	1	1	0	0	0	0	0	0	1	1	1	1	1	0	1	1	0	1	1	1	1	0	1	0	1	0	1	0	0	1	0	1	0	0	0	1	1	1	0	0	0	1	0	0	0	0	1	0	0	1	1	0	1	0	0	0	1	1	1	1	0	0	0	0	0	1	1	1	1	0	1	0	0	0.75	0	0	0	1	1	1	1	1	1	1	1	0	1	0	1	1	1	0	0	0	0	1	0	1	1	0	0	0	0	0	1	0	1	0	1	1	0.66667	0	1	0	0	1	1	1	0	0	0	1	1	1	0	1	1	1	0	0.66667	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	1	1	0
0	0	0	1	1	1	0	0	0	1	1	0	1	0	1	1	0	1	0	1	0	1	1	0	1	1	1	1	1	1	1	0	1	0.5	0	0.6	1	0	0	1	1	0	1	1	0	1	0	1	1	1	1	1	0.66667	1	1	0	1	1	0	1	0	1	0	1	1	1	1	0	0	0	0	0	1	1	0	0	1	0	1	1	1	1	1	0.66667	0	0	0	0	0	1	1	0.66667	1	1	0	0	0	0	0	0	1	1	1	1	1	0	1	1	0	1	1	1	1	0	1	0	1	0	1	0	0	1	0	1	0	0	0	1	1	1	0	0	0	1	0	0	0	0	1	0	0	1	1	0	1	0	0	0	1	1	1	1	0	0	0	0	0	1	1	1	1	0	1	0	0	0.75	0	0	0	1	1	1	1	1	1	1	1	0	1	0	1	1	1	0	0	0	0	1	0	1	1	0	0	0	0	0	1	0	1	0	1	1	0.66667	0	1	0	0	1	1	1	0	0	0	1	1	1	0	1	1	1	0	0.66667	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	1	1	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.66667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	1	1	1	0	0	0	1	1	0	1	0	1	1	0	1	0	1	0	1	1	0	1	1	1	1	1	1	1	0	1	0.5	0	0.6	1	0	0	1	1	0	1	1	0	1	0	1	1	1	1	1	0.66667	1	1	0	1	1	0	1	0	1	0	1	1	1	1	0	0	0	0	0	1	1	0	0	1	0	1	1	1	1	1	0.66667	0	0	0	0	0	1	1	0.66667	1	1	0	0	0	0	0	0	1	1	1	1	1	0	1	1	0	1	1	1	1	0	1	0	1	0	1	0	0	1	0	1	0	0	0	1	1	1	0	0	0	1	0	0	0	0	1	0	0	1	1	0	1	0	0	0	1	1	1	1	0	0	0	0	0	1	1	1	1	0	1	0	0	0.75	0	0	0	1	1	1	1	1	1	1	1	0	1	0	1	1	1	0	0	0	0	1	0	1	1	0	0	0	0	0	1	0	1	0	1	1	0.66667	0	1	0	0	1	1	1	0	0	0	1	1	1	0	1	1	1	0	0.66667	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	1	1	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.66667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	1	1	1	0	0	0	1	1	0	1	0	1	1	0	1	0	1	0	1	1	0	1	1	1	1	1	1	1	0	1	0.5	0	0.6	1	0	0	1	1	0	1	1	0	1	0	1	1	1	1	1	0.66667	1	1	0	1	1	0	1	0	1	0	1	1	1	1	0	0	0	0	0	1	1	0	0	1	0	1	1	1	1	1	0.66667	0	0	0	0	0	1	1	0.66667	1	1	0	0	0	0	0	0	1	1	1	1	1	0	1	1	0	1	1	1	1	0	1	0	1	0	1	0	0	1	0	1	0	0	0	1	1	1	0	0	0	1	0	0	0	0	1	0	0	1	1	0	1	0	0	0	1	1	1	1	0	0	0	0	0	1	1	1	1	0	1	0	0	0.75	0	0	0	1	1	1	1	1	1	1	1	0	1	0	1	1	1	0	0	0	0	1	0	1	1	0	0	0	0	0	1	0	1	0	1	1	0.66667	0	1	0	0	1	1	1	0	0	0	1	1	1	0	1	1	1	0	0.66667	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	1	1	0
0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0.4	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0.66667	0	0	0	0	0	0	0	0	0	0	0	0	0.66667	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0
0	0	0	1	1	1	0	0	0	1	1	0	1	0	1	1	0	1	0	1	0	1	1	0	1	1	1	1	1	1	1	0	1	0.5	0	0.6	1	0	0	1	1	0	1	1	0	1	0	1	1	1	1	1	0.66667	1	1	0	1	1	0	1	0	1	0	1	1	1	1	0	0	0	0	0	1	1	0	0	1	0	1	1	1	1	1	0.66667	0	0	0	0	0	1	1	0.66667	1	1	0	0	0	0	0	0	1	1	1	1	1	0	1	1	0	1	1	1	1	0	1	0	1	0	1	0	0	1	0	1	0	0	0	1	1	1	0	0	0	1	0	0	0	0	1	0	0	1	1	0	1	0	0	0	1	1	1	1	0	0	0	0	0	1	1	1	1	0	1	0	0	0.75	0	0	0	1	1	1	1	1	1	1	1	0	1	0	1	1	1	0	0	0	0	1	0	1	1	0	0	0	0	0	1	0	1	0	1	1	0.66667	0	1	0	0	1	1	1	0	0	0	1	1	1	0	1	1	1	0	0.66667	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	1	1	0
0	0	0	1	1	1	0	0	0	1	1	0	1	0	1	1	0	1	0	1	0	1	1	0	1	1	1	1	1	1	1	0	1	0.5	0	0.6	1	0	0	1	1	0	1	1	0	1	0	1	1	1	1	1	0.66667	1	1	0	1	1	0	1	0	1	0	1	1	1	1	0	0	0	0	0	1	1	0	0	1	0	1	1	1	1	1	0.66667	0	0	0	0	0	1	1	0.66667	1	1	0	0	0	0	0	0	1	1	1	1	1	0	1	1	0	1	1	1	1	0	1	0	1	0	1	0	0	1	0	1	0	0	0	1	1	1	0	0	0	1	0	0	0	0	1	0	0	1	1	0	1	0	0	0	1	1	1	1	0	0	0	0	0	1	1	1	1	0	1	0	0	0.75	0	0	0	1	1	1	1	1	1	1	1	0	1	0	1	1	1	0	0	0	0	1	0	1	1	0	0	0	0	0	1	0	1	0	1	1	0.66667	0	1	0	0	1	1	1	0	0	0	1	1	1	0	1	1	1	0	0.66667	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	1	1	0
0	0	0	1	1	1	0	0	0	1	1	0	1	0	1	1	0	1	0	1	0	1	1	0	1	1	1	1	1	1	1	0	1	0.5	0	0.6	1	0	0	1	1	0	1	1	0	1	0	1	1	1	1	1	0.66667	1	1	0	1	1	0	1	0	1	0	1	1	1	1	0	0	0	0	0	1	1	0	0	1	0	1	1	1	1	1	0.66667	0	0	0	0	0	1	1	0.66667	1	1	0	0	0	0	0	0	1	1	1	1	1	0	1	1	0	1	1	1	1	0	1	0	1	0	1	0	0	1	0	1	0	0	0	1	1	1	0	0	0	1	0	0	0	0	1	0	0	1	1	0	1	0	0	0	1	1	1	1	0	0	0	0	0	1	1	1	1	0	1	0	0	0.75	0	0	0	1	1	1	1	1	1	1	1	0	1	0	1	1	1	0	0	0	0	1	0	1	1	0	0	0	0	0	1	0	1	0	1	1	0.66667	0	1	0	0	1	1	1	0	0	0	1	1	1	0	1	1	1	0	0.66667	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	1	1	0
0	0	0	1	1	1	0	0	0	1	1	0	1	0	1	1	0	1	0	1	0	1	1	0	1	1	1	1	1	1	1	0	1	0.5	0	0.6	1	0	0	1	1	0	1	1	0	1	0	1	1	1	1	1	0.66667	1	1	0	1	1	0	1	0	1	0	1	1	1	1	0	0	0	0	0	1	1	0	0	1	0	1	1	1	1	1	0.66667	0	0	0	0	0	1	1	0.66667	1	1	0	0	0	0	0	0	1	1	1	1	1	0	1	1	0	1	1	1	1	0	1	0	1	0	1	0	0	1	0	1	0	0	0	1	1	1	0	0	0	1	0	0	0	0	1	0	0	1	1	0	1	0	0	0	1	1	1	1	0	0	0	0	0	1	1	1	1	0	1	0	0	0.75	0	0	0	1	1	1	1	1	1	1	1	0	1	0	1	1	1	0	0	0	0	1	0	1	1	0	0	0	0	0	1	0	1	0	1	1	0.66667	0	1	0	0	1	1	1	0	0	0	1	1	1	0	1	1	1	0	0.66667	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	1	1	0
0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0.4	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0.66667	0	0	0	0	0	0	0	0	0	0	0	0	0.66667	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0.66667	0.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1
0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	1	1	1	0	0	0	1	1	0	1	0	1	1	0	1	0	1	0	1	1	0	1	1	1	1	1	1	1	0	1	0.5	0	0.6	1	0	0	1	1	0	1	1	0	1	0	1	1	1	1	1	0.66667	1	1	0	1	1	0	1	0	1	0	1	1	1	1	0	0	0	0	0	1	1	0	0	1	0	1	1	1	1	1	0.66667	0	0	0	0	0	1	1	0.66667	1	1	0	0	0	0	0	0	1	1	1	1	1	0	1	1	0	1	1	1	1	0	1	0	1	0	1	0	0	1	0	1	0	0	0	1	1	1	0	0	0	1	0	0	0	0	1	0	0	1	1	0	1	0	0	0	1	1	1	1	0	0	0	0	0	1	1	1	1	0	1	0	0	0.75	0	0	0	1	1	1	1	1	1	1	1	0	1	0	1	1	1	0	0	0	0	1	0	1	1	0	0	0	0	0	1	0	1	0	1	1	0.66667	0	1	0	0	1	1	1	0	0	0	1	1	1	0	1	1	1	0	0.66667	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	1	1	0
0	0	0	1	1	1	0	0	0	1	1	0	1	0	1	1	0	1	0	1	0	1	1	0	1	1	1	1	1	1	1	0	1	0.5	0	0.6	1	0	0	1	1	0	1	1	0	1	0	1	1	1	1	1	0.66667	1	1	0	1	1	0	1	0	1	0	1	1	1	1	0	0	0	0	0	1	1	0	0	1	0	1	1	1	1	1	0.66667	0	0	0	0	0	1	1	0.66667	1	1	0	0	0	0	0	0	1	1	1	1	1	0	1	1	0	1	1	1	1	0	1	0	1	0	1	0	0	1	0	1	0	0	0	1	1	1	0	0	0	1	0	0	0	0	1	0	0	1	1	0	1	0	0	0	1	1	1	1	0	0	0	0	0	1	1	1	1	0	1	0	0	0.75	0	0	0	1	1	1	1	1	1	1	1	0	1	0	1	1	1	0	0	0	0	1	0	1	1	0	0	0	0	0	1	0	1	0	1	1	0.66667	0	1	0	0	1	1	1	0	0	0	1	1	1	0	1	1	1	0	0.66667	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	1	1	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.66667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	1	1	1	0	0	0	1	1	0	1	0	1	1	0	1	0	1	0	1	1	0	1	1	1	1	1	1	1	0	1	0.5	0	0.6	1	0	0	1	1	0	1	1	0	1	0	1	1	1	1	1	0.66667	1	1	0	1	1	0	1	0	1	0	1	1	1	1	0	0	0	0	0	1	1	0	0	1	0	1	1	1	1	1	0.66667	0	0	0	0	0	1	1	0.66667	1	1	0	0	0	0	0	0	1	1	1	1	1	0	1	1	0	1	1	1	1	0	1	0	1	0	1	0	0	1	0	1	0	0	0	1	1	1	0	0	0	1	0	0	0	0	1	0	0	1	1	0	1	0	0	0	1	1	1	1	0	0	0	0	0	1	1	1	1	0	1	0	0	0.75	0	0	0	1	1	1	1	1	1	1	1	0	1	0	1	1	1	0	0	0	0	1	0	1	1	0	0	0	0	0	1	0	1	0	1	1	0.66667	0	1	0	0	1	1	1	0	0	0	1	1	1	0	1	1	1	0	0.66667	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	1	1	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
